N11012284-C1210190002-P8629-A1044-L999:Referansedato
N11012284-C1210190011-P8629-A1044-L999:Vis kolonnenavn
N11012284-P55242-G1210190005-P8629-A1044-L999:Neste Sett
N11012284-P55242-G1210190005-P8631-A1044-L999:Neste Sett
N11012284-P55242-G1210190006-P8629-A1044-L999:Neste kolonne
N11012284-P55242-G1210190006-P8631-A1044-L999:Neste Sett
N11012284-P55242-G1210190007-P8629-A1044-L999:Forrige kolonne
N11012284-P55242-G1210190007-P8631-A1044-L999:Forrige sett
N11012284-P55242-G1210190008-P8629-A1044-L999:Forrige sett
N11012284-P55242-G1210190008-P8631-A1044-L999:Forrige sett
N11012284-P55242-G1210190012-P8629-A1044-L999:F›rsta sett
N11012284-P55242-G1210190013-P8629-A1044-L999:Siste sett
