N11012602-C1100525000-P8629-A1053-L999:Alternativ
N11012602-C1100525001-P8629-A1053-L999:Datumfilter
N11012602-C1100525002-P8629-A1053-L999:Filtertyp
N11012602-C1100525002-P8632-A1053-L999:Period,Slutdatum
N11012602-C1100525003-P8629-A1053-L999:Visa per
N11012602-C1100525003-P8632-A1053-L999:Dag,Vecka,M†nad,Kvartal,r,Bokf”ringsperiod
N11012602-C1100525006-P8629-A1053-L999:Maskin, bokf”ringsmallfilter
N11012602-C1100528700-P8629-A1053-L999:Maskinorder, kostnadsrad
N11012602-P55242-G1100525004-P8629-A1053-L999:N„sta period
N11012602-P55242-G1100525004-P8631-A1053-L999:N„sta period
N11012602-P55242-G1100525005-P8629-A1053-L999:F”reg†ende period
N11012602-P55242-G1100525005-P8631-A1053-L999:F”reg†ende period
N11012602-P55242-G1100525007-P8629-A1053-L999:Senaste upps„ttning
N11012602-P55242-G1100525007-P8631-A1053-L999:Senaste upps„ttning
N11012602-P55242-G1100525008-P8629-A1053-L999:F”rsta upps„ttning
N11012602-P55242-G1100525008-P8631-A1053-L999:F”rsta upps„ttning
N11012602-P55242-G1100525009-P8629-A1053-L999:N„sta upps„ttning
N11012602-P55242-G1100525009-P8631-A1053-L999:N„sta upps„ttning
N11012602-P55242-G1100525010-P8629-A1053-L999:N„sta kolumn
N11012602-P55242-G1100525010-P8631-A1053-L999:N„sta kolumn
N11012602-P55242-G1100525011-P8629-A1053-L999:F”reg†ende kolumn
N11012602-P55242-G1100525011-P8631-A1053-L999:F”reg†ende kolumn
N11012602-P55242-G1100525012-P8629-A1053-L999:F”reg†ende upps„ttning
N11012602-P55242-G1100525012-P8631-A1053-L999:F”reg†ende upps„ttning
N11012602-P8629-A1053-L999:Maskinkostnader Í kostnadsdel
