N11012556-C1210190001-P8629-A1053-L999:Allm„nt
N11012556-C1210190011-P8629-A1053-L999:Visa kolumnnamn
N11012556-P55242-G1210190005-P8629-A1053-L999:N„sta upps„ttning
N11012556-P55242-G1210190005-P8631-A1053-L999:N„sta upps„ttning
N11012556-P55242-G1210190006-P8629-A1053-L999:N„sta kolumn
N11012556-P55242-G1210190006-P8631-A1053-L999:N„sta kolumn
N11012556-P55242-G1210190007-P8629-A1053-L999:F”reg†ende kolumn
N11012556-P55242-G1210190007-P8631-A1053-L999:F”reg†ende kolumn
N11012556-P55242-G1210190008-P8629-A1053-L999:F”reg†ende upps„ttning
N11012556-P55242-G1210190008-P8631-A1053-L999:F”reg†ende upps„ttning
N11012556-P55242-G1210190012-P8629-A1053-L999:F”rsta upps„ttning
N11012556-P55242-G1210190012-P8631-A1053-L999:F”rsta upps„ttning
N11012556-P55242-G1210190013-P8629-A1053-L999:Senaste upps„ttning
N11012556-P55242-G1210190013-P8631-A1053-L999:Senaste upps„ttning
