N11020357-C1100525004-P8629-A1053-L999:Periodfilter
N11020357-C1100525007-P8629-A1053-L999:Visa
N11020357-C1100525007-P8632-A1053-L999:Kod,namn
N11020357-C1100525015-P8629-A1053-L999:Struktur
N11020357-C1100525016-P8629-A1053-L999:Visa per
N11020357-C1100525016-P8632-A1053-L999:Dag,Vecka,M†nad,Kvartal,r,Bokf”ringsperiod
N11020357-P55242-G1100525008-P8629-A1053-L999:N„sta upps„ttning
N11020357-P55242-G1100525008-P8631-A1053-L999:N„sta upps„ttning
N11020357-P55242-G1100525009-P8629-A1053-L999:N„sta kolumn
N11020357-P55242-G1100525009-P8631-A1053-L999:N„sta kolumn
N11020357-P55242-G1100525010-P8629-A1053-L999:F”reg†ende kolumn
N11020357-P55242-G1100525010-P8631-A1053-L999:F”reg†ende kolumn
N11020357-P55242-G1100525011-P8629-A1053-L999:F”reg†ende upps„ttning
N11020357-P55242-G1100525011-P8631-A1053-L999:F”reg†ende upps„ttning
N11020357-P55242-G1100525012-P8629-A1053-L999:Senaste upps„ttning
N11020357-P55242-G1100525012-P8631-A1053-L999:Senaste upps„ttning
N11020357-P55242-G1100525013-P8629-A1053-L999:F”rsta upps„ttning
N11020357-P55242-G1100525013-P8631-A1053-L999:F”rsta upps„ttning
N11020357-P55242-G1100525017-P8629-A1053-L999:N„sta period
N11020357-P55242-G1100525017-P8631-A1053-L999:N„sta period
N11020357-P55242-G1100525018-P8629-A1053-L999:F”reg†ende period
N11020357-P55242-G1100525018-P8631-A1053-L999:F”reg†ende period
N11020357-P55242-G1100525020-P8629-A1053-L999:Kopiera konsignationsgrupp
N11020357-P55242-G1100525021-P8629-A1053-L999:Kopiera konsignationsgrupp
N11020357-P8629-A1053-L999:Fullservicepaketsgrupp
